,Entity,continent,co2_emissions_change
82,Latvia,Europe,9.235211717171717
83,Lebanon,Asia,78.36630989151244
84,Lesotho,Africa,97.43589253846153
85,Liberia,Africa,174.41859255813952
86,Libya,Africa,27.01252066189624
87,Lithuania,Europe,11.607988011417705
88,Luxembourg,Europe,10.864483306074774
89,Madagascar,Africa,149.69696278787876
90,Malawi,Africa,104.22535887323944
91,Malaysia,Asia,103.65873616918624
92,Maldives,Asia,358.69562934782607
93,Mali,Africa,313.4751719148936
94,Malta,Europe,-22.065729248826294
95,Mauritania,Africa,211.02362582677165
96,Mauritius,Africa,71.60494139917697
97,Mexico,North America,18.4846218154966
98,Mongolia,Asia,156.3333298888889
99,Montenegro,Europe,23.809524886621364
100,Morocco,Africa,117.39660389294404
101,Mozambique,Africa,424.4755244755245
102,Myanmar,Asia,288.98306377118644
103,Namibia,Africa,117.52576237113401
104,Nauru,Oceania,-33.33333482222222
105,Nepal,Asia,317.70185745341615
106,Netherlands,Europe,-9.722395866748922
107,New Caledonia,Oceania,138.5878489326765
108,New Zealand,Oceania,15.48386526315789
109,Nicaragua,North America,38.99203636604774
110,Niger,Africa,220.89553656716413
111,Nigeria,Africa,18.576423369677023
112,North Macedonia,Europe,-5.251139372146128
113,Norway,Europe,4.841063750364545
114,Oman,Asia,202.78772911190757
115,Pakistan,Asia,93.72776995018806
116,Panama,North America,152.65151799242426
117,Papua New Guinea,Oceania,167.8445202826855
118,Paraguay,South America,133.23863744318183
119,Peru,South America,98.21865176388404
120,Philippines,Asia,101.69209181692094
121,Poland,Europe,-0.21638269601379456
122,Portugal,Europe,-27.602985095686023
123,Qatar,Asia,220.9002136078158
124,Romania,Europe,-16.928783475623455
125,Rwanda,Africa,146.29630425925924
126,Samoa,Oceania,100.00000793333335
127,Sao Tome and Principe,Africa,200.00001200000003
128,Saudi Arabia,Asia,109.79733609709203
129,Senegal,Africa,161.57635197044334
130,Serbia,Europe,-10.707342437830448
131,Seychelles,Africa,110.34483251724137
132,Sierra Leone,Africa,172.72726551515152
133,Singapore,Asia,12.488131695156692
134,Slovenia,Europe,-6.464921733149935
135,Solomon Islands,Oceania,50.000005958333325
136,Somalia,Africa,40.81632604081633
137,South Africa,Africa,54.44390311248507
138,South Sudan,Africa,17.241378739595735
139,Spain,Europe,-18.182129589853737
140,Sri Lanka,Asia,117.56633751143642
141,Sudan,Africa,262.3901729349737
142,Suriname,South America,79.05406047297296
143,Sweden,Europe,-34.30930930930931
144,Switzerland,Europe,-14.481809494394879
145,Tajikistan,Asia,328.1818216363637
146,Thailand,Asia,62.374610189069244
147,Togo,Africa,86.6141642519685
148,Tonga,Oceania,59.999996399999986
149,Trinidad and Tobago,North America,68.52941696078433
150,Tunisia,Africa,44.49275289855073
151,Turkmenistan,Asia,89.22358543235524
152,Tuvalu,Oceania,-2.240000007702747e-06
153,Uganda,Africa,350.7692410769231
154,Ukraine,Europe,-41.24352824668774
155,United Arab Emirates,Asia,122.89625941225069
156,United Kingdom,Europe,-34.27640125072991
157,United States,North America,-16.58797268261941
158,Uruguay,South America,18.864464670329667
159,Uzbekistan,Asia,-5.734594055407478
160,Vanuatu,Oceania,133.333326
161,Zambia,Africa,275.6906182872928
162,Zimbabwe,Africa,-14.160582262773724
